components/dashboard/HRManagementMenu.tsx:19:          <Link href="/employees">職員一覧</Link>
app/page.tsx.stable-report-center:1266:                href="/dependent-requests"
app/page.tsx.stable-report-center:1273:                href="/certification-requests"
app/page.tsx.stable-report-center:1280:                href="/requests"
app/page.tsx.stable-report-center:1298:                href="/employees"
app/page.tsx.stable-report-center:1346:                  href="/exports"
app/page.tsx.stable-report-center:1466:                          href={`/requests/${request.id}`}
app/page.tsx.before-fy-nexus-one:96:    return <Link href={href}>{card}</Link>;
app/page.tsx.before-fy-nexus-one:936:                href="/facility-switch"
app/page.tsx.before-fy-nexus-one:1058:              href="/leave-type-balances"
app/page.tsx.before-fy-nexus-one:1084:              href="/leave-compliance"
app/page.tsx.before-fy-nexus-one:1091:              href="/leave-compliance"
app/page.tsx.before-fy-nexus-one:1098:              href="/leave-compliance"
app/page.tsx.before-fy-nexus-one:1106:              href="/personnel-orders"
app/page.tsx.before-fy-nexus-one:1114:              href="/personnel-orders"
app/page.tsx.before-fy-nexus-one:1122:              href="/personnel-orders"
app/page.tsx.before-fy-nexus-one:1130:              href="/personnel-orders"
app/page.tsx.before-fy-nexus-one:1162:              href="/employees"
app/page.tsx.before-fy-nexus-one:1169:              href="/employees"
app/page.tsx.before-fy-nexus-one:1246:              href="/requests/new"
app/page.tsx.before-fy-nexus-one:1253:              href="/requests/my"
app/page.tsx.before-fy-nexus-one:1260:              href="/mypage/employment-contracts"
app/page.tsx.before-fy-nexus-one:1278:              href="/mypage/certifications"
app/page.tsx.before-fy-nexus-one:1284:              href="/mypage/profile-change"
app/page.tsx.before-fy-nexus-one:1290:              href="/mypage/bank-account"
app/page.tsx.before-fy-nexus-one:1297:              href="/mypage/my-number"
app/page.tsx.before-fy-nexus-one:1303:              href="/mypage/dependent-requests/new"
app/page.tsx.before-fy-nexus-one:1378:                href="/requests?status=PENDING"
app/page.tsx.before-fy-nexus-one:1385:                href="/profile-change-requests"
app/page.tsx.before-fy-nexus-one:1391:                href="/dependent-requests"
app/page.tsx.before-fy-nexus-one:1398:                href="/certification-requests"
app/page.tsx.before-fy-nexus-one:1405:                href="/requests"
app/page.tsx.before-fy-nexus-one:1423:                href="/employees"
app/page.tsx.before-fy-nexus-one:1471:                  href="/exports"
app/page.tsx.before-fy-nexus-one:1591:                          href={`/requests/${request.id}`}
app/audit-logs/page.tsx.bak:114:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/audit-logs/page.tsx.bak:122:            href={`/api/audit-logs/export?${exportQuery}`}
app/audit-logs/page.tsx.bak:129:            href={`/api/audit-logs/export-excel?${exportQuery}`}
app/audit-logs/page.tsx.bak:251:                  <Link href={`/audit-logs/${log.id}`}>
app/audit-logs/page.tsx.bak:262:          href="/"
app/audit-logs/[id]/page.tsx:122:      <BackLink href="/audit-logs" label="監査ログ一覧へ戻る" />
app/audit-logs/page.tsx:114:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/audit-logs/page.tsx:122:            href={`/api/audit-logs/export?${exportQuery}`}
app/audit-logs/page.tsx:129:            href={`/api/audit-logs/export-excel?${exportQuery}`}
app/audit-logs/page.tsx:139:          href="/audit-logs"
app/audit-logs/page.tsx:146:          href="/audit-logs?action=CERTIFICATE_ISSUED"
app/audit-logs/page.tsx:153:          href="/audit-logs?action=CERTIFICATE_ISSUED&targetType=EMPLOYMENT_CERTIFICATE"
app/audit-logs/page.tsx:160:          href="/audit-logs?action=CERTIFICATE_ISSUED&targetType=RETIREMENT_CERTIFICATE"
app/audit-logs/page.tsx:281:                  <Link href={`/audit-logs/${log.id}`}>
app/audit-logs/page.tsx:292:          href="/"
app/page.tsx.stable-admin-search-base:145:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/leave-calendar/page.tsx:47:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/leave-calendar/page.tsx:108:                  <Link href={`/requests/${request.id}`}>
app/leave-calendar/page.tsx:119:        <Link href="/">
app/users/new/page.tsx:99:      <BackLink href="/users" label="ユーザー一覧へ戻る" />
app/users/new/page.tsx:101:        <Link href="/users" className="text-sm text-gray-500 hover:underline">
app/users/new/page.tsx:176:            href="/users"
app/users/[id]/edit/page.tsx:202:      <BackLink href="/users" label="ユーザー一覧へ戻る" />
app/users/[id]/edit/page.tsx:204:        <Link href="/users" className="text-sm text-gray-500 hover:underline">
app/users/[id]/edit/page.tsx:306:            href="/users"
app/users/page.tsx:28:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/users/page.tsx:39:            href="/users/new"
app/users/page.tsx:46:            href="/"
app/users/page.tsx:101:                      href={`/users/${user.id}/edit`}
app/leave-type-masters/new/page.tsx:7:      <BackLink href="/leave-type-masters" label="一覧へ戻る" />
app/leave-type-masters/page.tsx:23:      <BackLink href="/masters" label="マスタ管理へ戻る" />
app/leave-type-masters/page.tsx:27:          href="/leave-type-masters/new"
app/leave-type-masters/page.tsx:76:                    href={`/leave-type-masters/${item.id}/edit`}
app/page.tsx.bak:104:    return <Link href={href}>{card}</Link>;
app/page.tsx.bak:999:              href="/leave-compliance"
app/page.tsx.bak:1006:              href="/leave-compliance"
app/page.tsx.bak:1013:              href="/leave-compliance"
app/page.tsx.bak:1021:              href="/personnel-orders"
app/page.tsx.bak:1029:              href="/personnel-orders"
app/page.tsx.bak:1037:              href="/personnel-orders"
app/page.tsx.bak:1045:              href="/personnel-orders"
app/page.tsx.bak:1077:              href="/employees"
app/page.tsx.bak:1084:              href="/employees"
app/page.tsx.bak:1167:              href="/requests/new"
app/page.tsx.bak:1174:              href="/requests/my"
app/page.tsx.bak:1181:              href="/mypage/employment-contracts"
app/page.tsx.bak:1200:              href="/mypage/certifications"
app/page.tsx.bak:1206:              href="/mypage/profile-change"
app/page.tsx.bak:1212:              href="/mypage/bank-account"
app/page.tsx.bak:1219:              href="/mypage/my-number"
app/page.tsx.bak:1225:                href="/mypage/dependent-requests/new"
app/page.tsx.bak:1314:                href="/requests?status=PENDING"
app/page.tsx.bak:1320:              <Link href="/profile-change-requests" className="rounded border border-gray-300 bg-white px-4 py-2 text-sm font-medium text-gray-700 hover:bg-gray-50">
app/page.tsx.bak:1324:                href="/dependent-requests"
app/page.tsx.bak:1331:                href="/certification-requests"
app/page.tsx.bak:1338:                href="/requests"
app/page.tsx.bak:1358:                href="/employees"
app/page.tsx.bak:1391:                href="/employees"
app/page.tsx.bak:1397:                href="/employees/new"
app/page.tsx.bak:1403:                href="/departments"
app/page.tsx.bak:1409:                href="/leave-balances"
app/page.tsx.bak:1415:                href="/leave-grants"
app/page.tsx.bak:1421:                href="/leave-grants/pending"
app/page.tsx.bak:1428:                href="/leave-expiration"
app/page.tsx.bak:1434:                href="/employee-leaves"
app/page.tsx.bak:1441:                href="/employee-retirements"
app/page.tsx.bak:1448:                href="/organization-history"
app/page.tsx.bak:1455:                href="/employee-transfers"
app/page.tsx.bak:1461:                href="/personnel-orders"
app/page.tsx.bak:1468:                href="/retirement-management"
app/page.tsx.bak:1474:                href="/masters"
app/page.tsx.bak:1480:                href="/employee-contracts"
app/page.tsx.bak:1486:                href="/employee-contracts/new"
app/page.tsx.bak:1492:                href="/employee-contract-templates"
app/page.tsx.bak:1498:                href="/bank-accounts"
app/page.tsx.bak:1505:                href="/my-numbers"
app/page.tsx.bak:1511:                href="/audit-logs"
app/page.tsx.bak:1518:                href="/role-permissions"
app/page.tsx.bak:1527:                    href="/users"
app/page.tsx.bak:1533:                    href="/user-invitations"
app/page.tsx.bak:1669:                          href={`/requests/${request.id}`}
app/personnel-orders/[id]/page.tsx:47:      <BackLink href="/personnel-orders" label="人事発令一覧に戻る" />
app/personnel-orders/[id]/page.tsx:108:            href={`/personnel-orders/${history.id}/pdf`}
app/personnel-orders/[id]/page.tsx:117:            href={`/employees/${history.employee.id}`}
app/personnel-orders/page.tsx:45:      <BackLink href="/" label="ダッシュボードに戻る" />
app/personnel-orders/page.tsx:90:                    href={`/personnel-orders/${history.id}`}
app/page.tsx.before-exports-link:94:    return <Link href={href}>{card}</Link>;
app/page.tsx.before-exports-link:933:              href="/leave-type-balances"
app/page.tsx.before-exports-link:959:              href="/leave-compliance"
app/page.tsx.before-exports-link:966:              href="/leave-compliance"
app/page.tsx.before-exports-link:973:              href="/leave-compliance"
app/page.tsx.before-exports-link:981:              href="/personnel-orders"
app/page.tsx.before-exports-link:989:              href="/personnel-orders"
app/page.tsx.before-exports-link:997:              href="/personnel-orders"
app/page.tsx.before-exports-link:1005:              href="/personnel-orders"
app/page.tsx.before-exports-link:1037:              href="/employees"
app/page.tsx.before-exports-link:1044:              href="/employees"
app/page.tsx.before-exports-link:1121:              href="/requests/new"
app/page.tsx.before-exports-link:1128:              href="/requests/my"
app/page.tsx.before-exports-link:1135:              href="/mypage/employment-contracts"
app/page.tsx.before-exports-link:1153:              href="/mypage/certifications"
app/page.tsx.before-exports-link:1159:              href="/mypage/profile-change"
app/page.tsx.before-exports-link:1165:              href="/mypage/bank-account"
app/page.tsx.before-exports-link:1172:              href="/mypage/my-number"
app/page.tsx.before-exports-link:1178:              href="/mypage/dependent-requests/new"
app/page.tsx.before-exports-link:1253:                href="/requests?status=PENDING"
app/page.tsx.before-exports-link:1260:                href="/profile-change-requests"
app/page.tsx.before-exports-link:1266:                href="/dependent-requests"
app/page.tsx.before-exports-link:1273:                href="/certification-requests"
app/page.tsx.before-exports-link:1280:                href="/requests"
app/page.tsx.before-exports-link:1298:                href="/employees"
app/page.tsx.before-exports-link:1457:                          href={`/requests/${request.id}`}
app/mypage/employment-contracts/[id]/page.tsx:60:      <BackLink href="/mypage/employment-contracts" label="雇用条件書一覧へ戻る" />
app/mypage/employment-contracts/[id]/page.tsx:85:            href={`/employee-contracts/${contract.id}/pdf`}
app/mypage/employment-contracts/[id]/page.tsx:103:                  href={`/api/employment-contracts/${contract.id}/paper-consent`}
app/mypage/employment-contracts/page.tsx:94:                  href={`/employee-contracts/${item.id}/pdf`}
app/mypage/employment-contracts/page.tsx:118:                    href={`/mypage/employment-contracts/${item.id}`}
app/mypage/bank-account/page.tsx:275:          href="/mypage"
app/mypage/bank-account/page.tsx:548:                        href={attachment.filePath}
app/mypage/dependent-requests/new/page.tsx:201:      <BackLink href="/mypage/dependent-requests" label="扶養家族申請一覧へ戻る" />
app/mypage/dependent-requests/new/page.tsx:352:            href="/mypage"
app/mypage/dependent-requests/page.tsx:64:            href="/mypage/dependent-requests/new"
app/mypage/dependent-requests/page.tsx:71:            href="/mypage"
app/mypage/leave-history/page.tsx:56:          href="/mypage"
app/mypage/my-number/page.tsx:165:        href="/mypage"
app/mypage/profile-change/page.tsx:97:        <Link href="/mypage" className="text-sm text-blue-600 hover:underline">
app/mypage/certifications/page.tsx:343:        <Link href="/mypage" className="text-sm text-blue-600 hover:underline">
app/mypage/certifications/page.tsx:481:                              href={`/api/certification-attachments/${attachment.id}`}
app/mypage/page.tsx:45:          href="/"
app/mypage/page.tsx:86:            href="/mypage/my-number"
app/mypage/page.tsx:93:            href="/mypage/dependent-requests"
app/mypage/page.tsx:100:            href="/mypage/employment-contracts"
app/mypage/page.tsx:107:            href="/mypage/dependent-requests/new"
app/page.tsx.menu-backup:93:    return <Link href={href}>{card}</Link>;
app/page.tsx.menu-backup:940:              href="/leave-compliance"
app/page.tsx.menu-backup:947:              href="/leave-compliance"
app/page.tsx.menu-backup:954:              href="/leave-compliance"
app/page.tsx.menu-backup:962:              href="/personnel-orders"
app/page.tsx.menu-backup:970:              href="/personnel-orders"
app/page.tsx.menu-backup:978:              href="/personnel-orders"
app/page.tsx.menu-backup:986:              href="/personnel-orders"
app/page.tsx.menu-backup:1018:              href="/employees"
app/page.tsx.menu-backup:1025:              href="/employees"
app/page.tsx.menu-backup:1102:              href="/requests/new"
app/page.tsx.menu-backup:1109:              href="/requests/my"
app/page.tsx.menu-backup:1116:              href="/mypage/employment-contracts"
app/page.tsx.menu-backup:1134:              href="/mypage/certifications"
app/page.tsx.menu-backup:1140:              href="/mypage/profile-change"
app/page.tsx.menu-backup:1146:              href="/mypage/bank-account"
app/page.tsx.menu-backup:1153:              href="/mypage/my-number"
app/page.tsx.menu-backup:1159:              href="/mypage/dependent-requests/new"
app/page.tsx.menu-backup:1234:                href="/requests?status=PENDING"
app/page.tsx.menu-backup:1241:                href="/profile-change-requests"
app/page.tsx.menu-backup:1247:                href="/dependent-requests"
app/page.tsx.menu-backup:1254:                href="/certification-requests"
app/page.tsx.menu-backup:1261:                href="/requests"
app/page.tsx.menu-backup:1279:                href="/employees"
app/page.tsx.menu-backup:1320:                href="/employees"
app/page.tsx.menu-backup:1326:                href="/employees/new"
app/page.tsx.menu-backup:1332:                href="/departments"
app/page.tsx.menu-backup:1338:                href="/leave-balances"
app/page.tsx.menu-backup:1344:                href="/leave-grants"
app/page.tsx.menu-backup:1350:                href="/leave-grants/pending"
app/page.tsx.menu-backup:1357:                href="/leave-expiration"
app/page.tsx.menu-backup:1363:                href="/employee-leaves"
app/page.tsx.menu-backup:1370:                href="/employee-retirements"
app/page.tsx.menu-backup:1377:                href="/organization-history"
app/page.tsx.menu-backup:1384:                href="/employee-transfers"
app/page.tsx.menu-backup:1390:                href="/personnel-orders"
app/page.tsx.menu-backup:1397:                href="/retirement-management"
app/page.tsx.menu-backup:1403:                href="/masters"
app/page.tsx.menu-backup:1409:                href="/employee-contracts"
app/page.tsx.menu-backup:1415:                href="/employee-contracts/new"
app/page.tsx.menu-backup:1421:                href="/employee-contract-templates"
app/page.tsx.menu-backup:1427:                href="/bank-accounts"
app/page.tsx.menu-backup:1434:                href="/my-numbers"
app/page.tsx.menu-backup:1440:                href="/audit-logs"
app/page.tsx.menu-backup:1447:                href="/role-permissions"
app/page.tsx.menu-backup:1456:                    href="/users"
app/page.tsx.menu-backup:1462:                    href="/user-invitations"
app/page.tsx.menu-backup:1583:                          href={`/requests/${request.id}`}
app/facility-switch/page.tsx.before-:24:      <BackLink href="/" label="ダッシュボードに戻る" />
app/facility-switch/page.tsx:39:      <BackLink href="/" label="ダッシュボードに戻る" />
app/page.tsx.before-final-facility-dashboard:96:    return <Link href={href}>{card}</Link>;
app/page.tsx.before-final-facility-dashboard:873:                href="/facility-switch"
app/page.tsx.before-final-facility-dashboard:995:              href="/leave-type-balances"
app/page.tsx.before-final-facility-dashboard:1021:              href="/leave-compliance"
app/page.tsx.before-final-facility-dashboard:1028:              href="/leave-compliance"
app/page.tsx.before-final-facility-dashboard:1035:              href="/leave-compliance"
app/page.tsx.before-final-facility-dashboard:1043:              href="/personnel-orders"
app/page.tsx.before-final-facility-dashboard:1051:              href="/personnel-orders"
app/page.tsx.before-final-facility-dashboard:1059:              href="/personnel-orders"
app/page.tsx.before-final-facility-dashboard:1067:              href="/personnel-orders"
app/page.tsx.before-final-facility-dashboard:1099:              href="/employees"
app/page.tsx.before-final-facility-dashboard:1106:              href="/employees"
app/page.tsx.before-final-facility-dashboard:1183:              href="/requests/new"
app/page.tsx.before-final-facility-dashboard:1190:              href="/requests/my"
app/page.tsx.before-final-facility-dashboard:1197:              href="/mypage/employment-contracts"
app/page.tsx.before-final-facility-dashboard:1215:              href="/mypage/certifications"
app/page.tsx.before-final-facility-dashboard:1221:              href="/mypage/profile-change"
app/page.tsx.before-final-facility-dashboard:1227:              href="/mypage/bank-account"
app/page.tsx.before-final-facility-dashboard:1234:              href="/mypage/my-number"
app/page.tsx.before-final-facility-dashboard:1240:              href="/mypage/dependent-requests/new"
app/page.tsx.before-final-facility-dashboard:1315:                href="/requests?status=PENDING"
app/page.tsx.before-final-facility-dashboard:1322:                href="/profile-change-requests"
app/page.tsx.before-final-facility-dashboard:1328:                href="/dependent-requests"
app/page.tsx.before-final-facility-dashboard:1335:                href="/certification-requests"
app/page.tsx.before-final-facility-dashboard:1342:                href="/requests"
app/page.tsx.before-final-facility-dashboard:1360:                href="/employees"
app/page.tsx.before-final-facility-dashboard:1408:                  href="/exports"
app/page.tsx.before-final-facility-dashboard:1528:                          href={`/requests/${request.id}`}
app/page.tsx.before-menu-refactor:93:    return <Link href={href}>{card}</Link>;
app/page.tsx.before-menu-refactor:940:              href="/leave-compliance"
app/page.tsx.before-menu-refactor:947:              href="/leave-compliance"
app/page.tsx.before-menu-refactor:954:              href="/leave-compliance"
app/page.tsx.before-menu-refactor:962:              href="/personnel-orders"
app/page.tsx.before-menu-refactor:970:              href="/personnel-orders"
app/page.tsx.before-menu-refactor:978:              href="/personnel-orders"
app/page.tsx.before-menu-refactor:986:              href="/personnel-orders"
app/page.tsx.before-menu-refactor:1018:              href="/employees"
app/page.tsx.before-menu-refactor:1025:              href="/employees"
app/page.tsx.before-menu-refactor:1102:              href="/requests/new"
app/page.tsx.before-menu-refactor:1109:              href="/requests/my"
app/page.tsx.before-menu-refactor:1116:              href="/mypage/employment-contracts"
app/page.tsx.before-menu-refactor:1134:              href="/mypage/certifications"
app/page.tsx.before-menu-refactor:1140:              href="/mypage/profile-change"
app/page.tsx.before-menu-refactor:1146:              href="/mypage/bank-account"
app/page.tsx.before-menu-refactor:1153:              href="/mypage/my-number"
app/page.tsx.before-menu-refactor:1159:              href="/mypage/dependent-requests/new"
app/page.tsx.before-menu-refactor:1234:                href="/requests?status=PENDING"
app/page.tsx.before-menu-refactor:1241:                href="/profile-change-requests"
app/page.tsx.before-menu-refactor:1247:                href="/dependent-requests"
app/page.tsx.before-menu-refactor:1254:                href="/certification-requests"
app/page.tsx.before-menu-refactor:1261:                href="/requests"
app/page.tsx.before-menu-refactor:1279:                href="/employees"
app/page.tsx.before-menu-refactor:1320:                href="/employees"
app/page.tsx.before-menu-refactor:1326:                href="/employees/new"
app/page.tsx.before-menu-refactor:1332:                href="/departments"
app/page.tsx.before-menu-refactor:1338:                href="/leave-balances"
app/page.tsx.before-menu-refactor:1344:                href="/leave-grants"
app/page.tsx.before-menu-refactor:1350:                href="/leave-grants/pending"
app/page.tsx.before-menu-refactor:1357:                href="/leave-expiration"
app/page.tsx.before-menu-refactor:1363:                href="/employee-leaves"
app/page.tsx.before-menu-refactor:1370:                href="/employee-retirements"
app/page.tsx.before-menu-refactor:1377:                href="/organization-history"
app/page.tsx.before-menu-refactor:1384:                href="/employee-transfers"
app/page.tsx.before-menu-refactor:1390:                href="/personnel-orders"
app/page.tsx.before-menu-refactor:1397:                href="/retirement-management"
app/page.tsx.before-menu-refactor:1403:                href="/masters"
app/page.tsx.before-menu-refactor:1409:                href="/employee-contracts"
app/page.tsx.before-menu-refactor:1415:                href="/employee-contracts/new"
app/page.tsx.before-menu-refactor:1421:                href="/employee-contract-templates"
app/page.tsx.before-menu-refactor:1427:                href="/bank-accounts"
app/page.tsx.before-menu-refactor:1434:                href="/my-numbers"
app/page.tsx.before-menu-refactor:1440:                href="/audit-logs"
app/page.tsx.before-menu-refactor:1447:                href="/role-permissions"
app/page.tsx.before-menu-refactor:1456:                    href="/users"
app/page.tsx.before-menu-refactor:1462:                    href="/user-invitations"
app/page.tsx.before-menu-refactor:1583:                          href={`/requests/${request.id}`}
app/masters/page.tsx:55:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/masters/page.tsx:62:            href={menu.href}
app/annual-leave-service-rules/new/page.tsx:8:        href="/annual-leave-service-rules"
app/annual-leave-service-rules/[id]/edit/page.tsx:27:        href="/annual-leave-service-rules"
app/annual-leave-service-rules/page.tsx:12:      <BackLink href="/masters" label="マスタ一覧へ戻る" />
app/annual-leave-service-rules/page.tsx:17:          href="/annual-leave-service-rules/new"
app/annual-leave-service-rules/page.tsx:61:                      href={`/annual-leave-service-rules/${rule.id}/edit`}
app/employee-contracts/renewals/page.tsx.before-expired-alert:37:      <BackLink href="/employee-contracts" label="雇用条件書一覧に戻る" />
app/employee-contracts/renewals/page.tsx.before-expired-alert:96:                        href={`/employee-contracts/${contract.id}/edit?mode=renewal`}
app/employee-contracts/renewals/page.tsx:36:      <BackLink href="/employee-contracts" label="雇用条件書一覧に戻る" />
app/employee-contracts/renewals/page.tsx:102:                        href={`/employee-contracts/${contract.id}/edit?mode=renewal`}
app/employee-contracts/new/page.tsx.:131:      <BackLink href="/employee-contracts" label="雇用条件書一覧へ戻る" />
app/employee-contracts/new/page.tsx.:461:            href="/employee-contracts"
app/employee-contracts/new/page.tsx:134:      <BackLink href="/employee-contracts" label="雇用条件書一覧へ戻る" />
app/employee-contracts/new/page.tsx:557:            href="/employee-contracts"
app/employee-contracts/new/page.tsx.before-employee-selector:134:      <BackLink href="/employee-contracts" label="雇用条件書一覧へ戻る" />
app/employee-contracts/new/page.tsx.before-employee-selector:464:            href="/employee-contracts"
app/employee-contracts/[id]/edit/page.tsx:156:      <BackLink href="/employee-contracts" label="雇用条件書一覧へ戻る" />
app/employee-contracts/[id]/edit/page.tsx:627:            href={`/employee-contracts/${contract.id}`}
app/employee-contracts/[id]/page.tsx:74:      <BackLink href="/employee-contracts" label="雇用条件書一覧へ戻る" />
app/employee-contracts/[id]/page.tsx:78:            href={`/employee-contracts/${contract.id}/pdf`}
app/employee-contracts/[id]/page.tsx:86:            href={`/employee-contracts/${contract.id}/edit`}
app/employee-contracts/[id]/page.tsx:329:                        href={`/employee-contracts/${item.id}`}
app/employee-contracts/[id]/page.tsx:336:                        href={`/employee-contracts/${item.id}/pdf`}
app/employee-contracts/[id]/page.tsx:479:                          href={`/api/employment-contracts/${contract.id}/paper-consent`}
app/employee-contracts/[id]/page.tsx:528:                      href={`/employee-contracts/${contract.id}/saved-pdf/${encodeURIComponent(fileName)}`}
app/employee-contracts/page.tsx:18:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/employee-contracts/page.tsx:25:          href="/employee-contracts/new"
app/employee-contracts/page.tsx:88:                    href={`/employee-contracts/${contract.id}`}
app/bank-accounts/[id]/page.tsx.before-facility-guard:139:      <BackLink href="/bank-accounts" label="口座情報一覧へ戻る" />
app/bank-accounts/[id]/page.tsx.before-facility-guard:324:                  href={attachment.filePath}
app/bank-accounts/[id]/page.tsx:189:      <BackLink href="/bank-accounts" label="口座情報一覧へ戻る" />
app/bank-accounts/[id]/page.tsx:318:                  href={attachment.filePath}
app/bank-accounts/page.tsx.before-facility-scope:177:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/bank-accounts/page.tsx:192:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/leave-balances/page.tsx.before-list-complete:30:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/leave-balances/page.tsx.stable-complete:25:      <BackLink href="/employees" label="社員一覧に戻る" />
app/leave-balances/page.tsx.stable-complete:36:          href="/api/leave-reports/export-excel"
app/leave-balances/page.tsx.before-table:30:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/leave-balances/page.tsx:25:      <BackLink href="/employees" label="職員一覧に戻る" />
app/leave-balances/page.tsx:36:          href="/api/leave-reports/export-excel"
app/leave-balances/page.tsx.before-complete-list:30:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/page.tsx.before-kpi-phase2:104:    return <Link href={href}>{card}</Link>;
app/page.tsx.before-kpi-phase2:909:              href="/leave-compliance"
app/page.tsx.before-kpi-phase2:916:              href="/leave-compliance"
app/page.tsx.before-kpi-phase2:923:              href="/leave-compliance"
app/page.tsx.before-kpi-phase2:1006:              href="/requests/new"
app/page.tsx.before-kpi-phase2:1013:              href="/requests/my"
app/page.tsx.before-kpi-phase2:1020:              href="/mypage/employment-contracts"
app/page.tsx.before-kpi-phase2:1039:              href="/mypage/certifications"
app/page.tsx.before-kpi-phase2:1045:              href="/mypage/profile-change"
app/page.tsx.before-kpi-phase2:1051:              href="/mypage/bank-account"
app/page.tsx.before-kpi-phase2:1058:              href="/mypage/my-number"
app/page.tsx.before-kpi-phase2:1064:                href="/mypage/dependent-requests/new"
app/page.tsx.before-kpi-phase2:1153:                href="/requests?status=PENDING"
app/page.tsx.before-kpi-phase2:1159:              <Link href="/profile-change-requests" className="rounded border border-gray-300 bg-white px-4 py-2 text-sm font-medium text-gray-700 hover:bg-gray-50">
app/page.tsx.before-kpi-phase2:1163:                href="/dependent-requests"
app/page.tsx.before-kpi-phase2:1170:                href="/certification-requests"
app/page.tsx.before-kpi-phase2:1177:                href="/requests"
app/page.tsx.before-kpi-phase2:1197:                href="/employees"
app/page.tsx.before-kpi-phase2:1230:                href="/employees"
app/page.tsx.before-kpi-phase2:1236:                href="/employees/new"
app/page.tsx.before-kpi-phase2:1242:                href="/departments"
app/page.tsx.before-kpi-phase2:1248:                href="/leave-balances"
app/page.tsx.before-kpi-phase2:1254:                href="/leave-grants"
app/page.tsx.before-kpi-phase2:1260:                href="/leave-grants/pending"
app/page.tsx.before-kpi-phase2:1267:                href="/leave-expiration"
app/page.tsx.before-kpi-phase2:1273:                href="/employee-leaves"
app/page.tsx.before-kpi-phase2:1280:                href="/employee-retirements"
app/page.tsx.before-kpi-phase2:1287:                href="/organization-history"
app/page.tsx.before-kpi-phase2:1294:                href="/employee-transfers"
app/page.tsx.before-kpi-phase2:1300:                href="/masters"
app/page.tsx.before-kpi-phase2:1306:                href="/employee-contracts"
app/page.tsx.before-kpi-phase2:1312:                href="/employee-contracts/new"
app/page.tsx.before-kpi-phase2:1318:                href="/employee-contract-templates"
app/page.tsx.before-kpi-phase2:1324:                href="/bank-accounts"
app/page.tsx.before-kpi-phase2:1331:                href="/my-numbers"
app/page.tsx.before-kpi-phase2:1337:                href="/audit-logs"
app/page.tsx.before-kpi-phase2:1344:                href="/role-permissions"
app/page.tsx.before-kpi-phase2:1353:                    href="/users"
app/page.tsx.before-kpi-phase2:1359:                    href="/user-invitations"
app/page.tsx.before-kpi-phase2:1495:                          href={`/requests/${request.id}`}
app/leave-compliance/page.tsx:208:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/leave-compliance/page.tsx:222:            href="/api/leave-compliance/export"
app/leave-compliance/page.tsx:229:            href="/api/leave-compliance/export-excel"
app/leave-compliance/page.tsx:236:            href="/"
app/employee-leaves/page.tsx:110:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/employee-leaves/page.tsx:122:          href="/"
app/employee-leaves/page.tsx:200:                            href={`/employees/${employee.id}`}
app/leave-grants/pending/page.tsx:268:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/leave-grants/pending/page.tsx:294:            href="/leave-balances"
app/leave-grants/pending/page.tsx:301:            href="/leave-grants"
app/leave-grants/pending/page.tsx:402:                        href={`/employees/${employee.id}`}
app/leave-grants/page.tsx.before-annual-special-pool:374:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/leave-grants/page.tsx:414:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/leave-grants/page.tsx:417:          href="/leave-grants/seasonal-preview"
app/leave-grants/seasonal-preview/page.tsx:92:      <BackLink href="/leave-grants" label="有休付与管理に戻る" />
app/organization-history/page.tsx:41:      <BackLink href="/" label="ダッシュボードへ戻る" />
app/organization-history/page.tsx:53:          href="/"
app/organization-history/page.tsx:93:                      href={`/employees/${history.employee.id}`}
app/page.tsx.before-facility-scope-dashboard:95:    return <Link href={href}>{card}</Link>;
app/page.tsx.before-facility-scope-dashboard:942:              href="/leave-type-balances"
app/page.tsx.before-facility-scope-dashboard:968:              href="/leave-compliance"
app/page.tsx.before-facility-scope-dashboard:975:              href="/leave-compliance"
app/page.tsx.before-facility-scope-dashboard:982:              href="/leave-compliance"
app/page.tsx.before-facility-scope-dashboard:990:              href="/personnel-orders"
app/page.tsx.before-facility-scope-dashboard:998:              href="/personnel-orders"
app/page.tsx.before-facility-scope-dashboard:1006:              href="/personnel-orders"
app/page.tsx.before-facility-scope-dashboard:1014:              href="/personnel-orders"
app/page.tsx.before-facility-scope-dashboard:1046:              href="/employees"
app/page.tsx.before-facility-scope-dashboard:1053:              href="/employees"
app/page.tsx.before-facility-scope-dashboard:1130:              href="/requests/new"
